"location_id","admin_level","name","parent_location_id","lat","long","admin_0_location_id","admin_0_admin_level","admin_0_name","admin_0_parent_location_id","admin_0_lat","admin_0_long","admin_1_location_id","admin_1_admin_level","admin_1_name","admin_1_parent_location_id","admin_1_lat","admin_1_long","admin_2_location_id","admin_2_admin_level","admin_2_name","admin_2_parent_location_id","admin_2_lat","admin_2_long"
"ITF1","1","Abruzzo","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",42.15711197,14.01471449,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITF1","1","Abruzzo","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",42.15711197,14.01471449,,,,,,
"84","2","Agrigento","ITG1",37.18572958,13.40802777,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITG1","1","Sicilia","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",37.59686457,13.78780663,"84","2","Agrigento","ITG1",37.18572958,13.40802777
"17","2","BAKEL","12",14.80085431,-12.4450916,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"12","1","Tambacounda","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",13.8301533,-13.0891759,"17","2","BAKEL","12",14.80085431,-12.4450916
"53","2","BAMBEY","2",14.80147197,-16.48308766,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"2","1","Diourbel","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",14.7043898,-16.0511737,"53","2","BAMBEY","2",14.80147197,-16.48308766
"51","2","BIRKELANE","4",14.04959593,-15.68222738,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"4","1","Kaffrine","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",14.2824927,-15.0247364,"51","2","BIRKELANE","4",14.04959593,-15.68222738
"23","2","BOUNKILING","11",13.13357149,-15.60281623,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"11","1","Sédhiou","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",12.9102548,-15.5529839,"23","2","BOUNKILING","11",13.13357149,-15.60281623
"ITF5","1","Basilicata","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",40.40368554,16.06840353,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITF5","1","Basilicata","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",40.40368554,16.06840353,,,,,,
"96","2","Biella","ITC1",45.58677471,8.119005554,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITC1","1","Piemonte","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",45.04353204,8.049563059,"96","2","Biella","ITC1",45.58677471,8.119005554
"37","2","COKI","8",15.49239133,-15.96076697,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"8","1","Louga","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",15.2401304,-15.3441834,"37","2","COKI","8",15.49239133,-15.96076697
"92","2","Cagliari","ITG2",39.15862869,9.140098849,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITG2","1","Sardegna","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",40.29375,8.991551749,"92","2","Cagliari","ITG2",39.15862869,9.140098849
